,id,label
0,1234265445575819264,1
1,1234265443688423424,7
2,1234265442291798016,0
3,1234265440605462528,3
4,1234265438923542529,1
5,1234265438839803904,7
6,1234265435136299009,4
7,1234265433940692992,3
8,1234265429473943552,3
9,1234265426495823873,3
10,1234265426428932097,3
11,1234265425979965440,3
12,1234265425954795520,1
13,1234265425212370944,7
14,1234265423790649347,0
15,1234265422205247495,0
16,1234265421785661440,4
17,1234265419797626882,3
18,1234265419562680320,0
19,1234265418165915653,7
20,1234265417474084870,2
21,1234265413501902849,1
22,1234265411027439618,5
23,1234265404857634821,2
24,1234265404375207938,3
25,1234265402236112896,1
26,1234265398813396993,3
27,1234265395823022081,3
28,1234265390093520896,0
29,1234265385932926977,0
30,1234265379746091008,2
31,1234265376961302528,1
32,1234265375770136576,7
33,1234265375233187840,0
34,1234265365426950144,0
35,1234265360850997248,1
36,1234265360053997568,3
37,1234265359496118273,1
38,1234265357482897410,4
39,1234265356946092032,3
40,1234265356677656576,5
41,1234265356639916032,3
42,1234265353754226691,1
43,1234265351216652288,4
44,1234265350956634112,5
45,1234265348611956737,0
46,1234265348544847873,7
47,1234265348490199040,3
48,1234265348284780550,3
49,1234265347890536450,3
50,1234265340760055808,2
51,1234265338432425985,3
52,1234265336343560193,3
53,1234265336066822146,0
54,1234265335118942209,1
55,1234265333902565376,7
56,1234265333847986176,0
57,1234265332992348164,0
58,1234265330517602304,1
59,1234265329171230720,3
60,1234265324582768641,0
61,1234265320703045632,3
62,1234265314982014978,2
63,1234265314046558208,0
64,1234265312763219969,1
65,1234265310967894016,7
66,1234265299215454210,0
67,1234265297390948352,4
68,1234265297374384129,7
69,1234265297353396226,0
70,1234265296036225024,3
71,1234265295260393478,4
72,1234265294224248832,3
73,1234265294165725184,3
74,1234265294056706048,1
75,1234265293976940553,4
76,1234265291972063233,4
77,1234265291426848776,0
78,1234265286808932354,2
79,1234265282501398528,3
80,1234265279204646915,4
81,1234265276079902721,4
82,1234265275731759112,5
83,1234265275421224960,3
84,1235353252230836224,3
85,1235353250775347201,1
86,1235353250532151297,4
87,1235353247617032193,3
88,1235353247612899328,1
89,1235353247185018881,6
90,1235353246761398272,4
91,1235353242818748418,6
92,1235353240117465089,0
93,1235353236917211137,7
94,1235353234451189761,4
95,1235353232928624641,6
96,1235353232697851912,0
97,1235353229678043141,3
98,1235353229203894272,4
99,1235353228578918401,3
100,1235353224678215680,3
101,1235353221276655616,7
102,1235353219812839425,5
103,1235353219716481025,3
104,1235353217053216768,0
105,1235353216876867586,4
106,1235353216159801345,0
107,1235353214695796736,4
108,1235353213806637056,4
109,1235353213718499328,0
110,1235353213588713472,3
111,1235353212997242880,1
112,1235353212682678273,2
113,1235353211130662913,1
114,1235353211122286592,0
115,1235353210795286528,7
116,1235353208471670784,1
117,1235353203878662145,3
118,1235353203425849345,0
119,1235353202691842048,3
120,1235353202448617472,4
121,1235353202247299074,3
122,1235353201848664064,3
123,1235353199537778688,3
124,1235353199038455808,1
125,1235353198778396672,3
126,1235353198287822848,3
127,1235353197465616384,1
128,1235353196945649665,3
129,1235353196358438912,7
130,1235353195771289600,0
131,1235353194928263169,3
132,1235353194601033734,3
133,1235353190096199681,3
134,1235353189886517248,3
135,1235353189404135425,0
136,1235353188649373702,7
137,1235353188284477441,1
138,1235353187667890177,7
139,1235353187579596802,1
140,1235353187533512704,0
141,1235353185117761537,3
142,1235353179719643140,3
143,1235353178499166210,0
144,1235353176985022464,2
145,1235353176296927232,5
146,1235353175852568576,3
147,1235353174481022977,5
148,1235353174128676864,4
149,1235353171880488960,0
150,1235353170085376003,1
151,1235353168017608705,3
152,1235353165979095041,0
153,1235353163982487554,0
154,1235353162426576896,1
155,1235353159863881728,1
156,1235353159553277953,0
157,1235353155585658882,7
158,1235353154767802369,3
159,1235353154746712066,3
160,1235353153895362560,1
161,1235353148899889152,1
162,1235353147754926080,0
163,1235353146345566210,1
164,1235353145708027904,3
165,1235353143816278017,4
166,1235353143451570177,3
167,1235353143267012609,4
168,1235353140913934342,3
169,1235353138732740608,0
170,1236440479970951169,2
171,1236440478133948416,3
172,1236440477307715584,1
173,1236440473369055232,7
174,1236440473167945728,7
175,1236440470475042816,7
176,1236440469929746433,1
177,1236440467119562753,0
178,1236440466679369731,3
179,1236440466008076288,3
180,1236440465320402944,0
181,1236440463525150720,5
182,1236440462489239558,4
183,1236440462191362048,7
184,1236440461398720514,0
185,1236440459452407808,0
186,1236440459221897216,7
187,1236440456940027904,0
188,1236440456491343872,3
189,1236440456009068544,7
190,1236440455396589569,4
191,1236440454851219456,6
192,1236440453802795008,3
193,1236440453295345665,5
194,1236440453098201088,1
195,1236440451760173058,3
196,1236440451286261760,3
197,1236440450908581889,3
198,1236440450715746305,3
199,1236440450531287041,3
200,1236440449608548353,7
201,1236440448916500480,4
202,1236440447922429952,0
203,1236440442734088192,7
204,1236440441635168257,3
205,1236440441622577155,3
206,1236440440414453762,3
207,1236440439240212482,6
208,1236440438283919360,7
209,1236440437864325120,4
210,1236440437633757184,7
211,1236440433472884737,5
212,1236440431547879429,1
213,1236440430742388737,0
214,1236440442734088192,6
215,1236440428490248194,5
216,1236440427890434048,3
217,1236440426804117504,4
218,1236440426225307648,7
219,1236440426166415361,7
220,1236440424182681600,4
221,1236440422605410305,1
222,1236440422152654848,7
223,1236440421544259586,2
224,1236440419615027200,0
225,1236440418667167744,6
226,1236440418629320704,5
227,1236440418264506371,5
228,1236440417798885377,1
229,1236440417652166656,4
230,1236440417094324226,0
231,1236440416033046530,1
232,1236440415978602496,0
233,1236440415726981122,3
234,1236440414447718401,1
235,1236440414388961281,4
236,1236440413646532608,0
237,1236440413407502336,7
238,1236440413021536258,4
239,1236440412061085697,0
240,1236440411960295426,1
241,1236440411691941888,4
242,1236440410794450947,7
243,1236440409632636929,1
244,1236440408969838592,0
245,1236440408810389505,4
246,1236440408122699776,3
247,1236440405924810752,7
248,1236440404058427396,6
249,1236440403517116417,6
250,1236440403504594945,0
251,1236440402154139649,1
252,1236440401927491585,0
253,1236440399335563265,3
254,1236440398370705408,3
255,1236440398345555968,1
256,1236440398144233472,1
257,1236440396969975808,7
258,1237528102130954241,1
259,1237528102059700226,3
260,1237528101740929026,4
261,1237528099517952000,7
262,1237528098913968128,2
263,1237528097139773440,6
264,1237528095906660353,3
265,1237528094929371136,4
266,1237528094765772800,1
267,1237528094430261250,7
268,1237528094291853312,2
269,1237528091678765056,1
270,1237528091045421057,1
271,1237528090399526913,6
272,1237528089267077120,7
273,1237528089116078082,4
274,1237528088403034113,0
275,1237528086486216704,1
276,1237528086368796672,3
277,1237528085882236929,4
278,1237528085500555265,1
279,1237528084300976130,5
280,1237528083948699649,1
281,1237528083877384192,0
282,1237528083575365633,0
283,1237528083399204864,7
284,1237528083197865986,3
285,1237528083172716545,3
286,1237528081927045122,1
287,1237528081645985792,0
288,1237528081092317184,4
289,1237528080329003008,3
290,1237528078735171584,0
291,1237528078173106176,1
292,1237528077493612545,2
293,1237528077342662656,0
294,1237528076491173889,0
295,1237528076415725568,4
296,1237528075702685696,0
297,1237528074477944832,1
298,1237528073534226432,3
299,1237528073525837825,2
300,1237528073446109184,1
301,1237528072510828545,7
302,1237528071722303491,4
303,1237528070820487168,7
304,1237528070564622338,2
305,1237528080488398849,1
306,1237528068966637570,6
307,1237528068673040385,3
308,1237528068106772480,3
309,1237528067674800128,0
310,1237528067578327040,4
311,1237528066533904384,7
312,1237528065455976448,7
313,1237528065103638528,1
314,1237528065086898178,0
315,1237528063283355649,7
316,1237528062780010496,4
317,1237528062066970626,5
318,1237528060838084608,2
319,1237528060796129280,3
320,1237528060577996803,7
321,1237528060519305216,7
322,1237528059978199040,6
323,1237528080488398849,7
324,1237528058958995456,7
325,1237528058459877377,0
326,1237528058149498881,5
327,1237528057688109057,5
328,1237528057482637312,0
329,1237528056656355329,1
330,1237528056517898240,1
331,1237528055540633600,7
332,1237528055536439296,4
333,1237528055142211584,4
334,1237528054664007682,4
335,1237528052998930432,4
336,1237528052982099968,7
337,1237528052843724802,4
338,1237528052755648518,4
339,1237528052483014656,4
340,1238615482741243905,0
341,1238615481302441984,1
342,1238615481176723458,1
343,1238615480799088643,1
344,1238615480665083907,7
345,1238615480434384897,3
346,1238615480320942080,7
347,1238615480199458816,1
348,1238615478588690432,0
349,1238615478089777152,7
350,1238615477007478786,6
351,1238615476764205057,0
352,1238615475744944128,7
353,1238615475115962368,7
354,1238615474381996033,1
355,1238615474226765825,7
356,1238615473110933511,5
357,1238615472700039169,4
358,1238615472683331586,7
359,1238615472544899076,7
360,1238615471940931585,6
361,1238615471458484225,0
362,1238615470367965185,5
363,1238615470271533056,3
364,1238615470124806144,6
365,1238615469411545089,1
366,1238615469168484354,3
367,1238615468489015297,4
368,1238615468187045889,4
369,1238615467897393152,6
370,1238615466995785728,1
371,1238615466953904134,0
372,1238615466760794112,3
373,1238615465770901506,4
374,1238615465058021378,3
375,1238615464856748037,7
376,1238615464391127041,1
377,1238615463476813824,7
378,1238615462835040256,1
379,1238615462679908352,6
380,1238615462499532800,0
381,1238615461929062400,1
382,1238615461161570304,7
383,1238615461128032259,0
384,1238615459466891264,7
385,1238615458380746754,1
386,1238615457340346368,1
387,1238615456862179329,7
388,1238615456396820482,3
389,1238615456363081728,3
390,1238615456052903937,3
391,1238615455079727110,1
392,1238615454828187651,1
393,1238615454811332608,1
394,1238615454203158533,0
395,1238615454136045568,0
396,1238615453775339522,7
397,1238615453754257408,3
398,1238615453582442496,1
399,1238615453557231616,1
400,1238615453338988545,0
401,1238615453255077890,0
402,1238615453037211648,4
403,1238615452932132864,7
404,1238615452185739264,6
405,1238615452110200832,1
406,1238615451703205888,5
407,1238615451136999425,0
408,1238615451078291456,4
409,1238615450831015936,3
410,1238615450637996032,7
411,1238615450503782400,0
412,1238615449966870540,3
413,1238615449161494528,5
414,1238615446858973185,1
415,1238615446594539521,3
416,1238615446275923969,0
417,1238615446175301632,0
418,1238615445734916097,1
419,1238615445135122433,4
420,1238615444925247488,0
421,1238615444895891457,1
422,1238615444753469446,3
423,1238615444115853313,3
424,1239702623130804224,3
425,1239702623105634304,7
426,1239702623097405445,7
427,1239702623072268289,3
428,1239702621750996993,4
429,1239702621100728321,1
430,1239702621038018563,0
431,1239702620928970753,3
432,1239702620899549186,0
433,1239702620350054409,1
434,1239702619037319168,1
435,1239702618756308992,0
